ageband,sex,bmi_stage,rate_per_1000
16-39,F,6497000,1.6
16-39,F,35425004,6.3
16-39,F,162863004,7.2
16-39,F,162864005,16.6
16-39,F,310252000,4.9
16-39,F,408512008,3.9
16-39,F,412768003,7.6
16-39,F,[card-number],0.5
16-39,F,914731000000107,0.3
16-39,F,[card-number],0.3
16-39,M,6497000,1.8
16-39,M,35425004,4.6
16-39,M,162863004,5.1
16-39,M,162864005,7.4
16-39,M,310252000,3.6
16-39,M,408512008,1.2
16-39,M,412768003,3.6
16-39,M,[card-number],0.2
16-39,M,914731000000107,0.1
16-39,M,[card-number],0.1
40-69,F,6497000,3.3
40-69,F,35425004,37.8
40-69,F,162863004,23.8
40-69,F,162864005,47.9
40-69,F,310252000,3.7
40-69,F,408512008,9.7
40-69,F,412768003,12.1
40-69,F,[card-number],1.1
40-69,F,914731000000107,0.8
40-69,F,[card-number],0.6
40-69,M,6497000,1.7
40-69,M,35425004,24.3
40-69,M,162863004,26.7
40-69,M,162864005,35.9
40-69,M,310252000,1.6
40-69,M,408512008,4.4
40-69,M,412768003,7.6
40-69,M,[card-number],1.1
40-69,M,914731000000107,0.5
40-69,M,[card-number],0.3
70+,F,6497000,2.5
70+,F,35425004,44.9
70+,F,162863004,36.9
70+,F,162864005,54.4
70+,F,310252000,5.2
70+,F,408512008,6.0
70+,F,412768003,14.3
70+,F,[card-number],1.3
70+,F,914731000000107,0.6
70+,F,[card-number],0.4
70+,M,6497000,1.6
70+,M,35425004,35.4
70+,M,162863004,48.2
70+,M,162864005,52.0
70+,M,310252000,2.5
70+,M,408512008,3.4
70+,M,412768003,13.8
70+,M,[card-number],1.5
70+,M,914731000000107,0.5
70+,M,[card-number],0.2
