ageband,sex,carehome,rate_per_1000
16-39,F,158942005,0.0
16-39,F,158943000,0.0
16-39,F,[card-number],0.8
16-39,M,158942005,0.0
16-39,M,158943000,0.0
16-39,M,[card-number],0.1
40-69,F,158942005,0.1
40-69,F,158943000,0.0
40-69,F,158944006,0.0
40-69,F,[card-number],1.3
40-69,M,158942005,0.0
40-69,M,158943000,0.0
40-69,M,[card-number],0.2
70+,F,158942005,0.0
70+,F,158943000,0.0
70+,F,158944006,0.1
70+,F,[card-number],0.1
70+,M,158942005,0.0
70+,M,158944006,0.0
70+,M,[card-number],0.1
